Tensor_id,ActiveTime,InactiveTime
0,2317,2
1,2,2317
3,3,2316
4,1,2318
5,2312,7
6,4,2315
8,2,2317
9,1,2318
10,1,2318
11,2313,6
12,2313,6
13,1,2318
14,1,2318
15,1,2318
16,1,2318
19,2,2317
20,2,2317
22,3,2316
23,3,2316
24,2303,16
25,4,2315
27,2,2317
28,1,2318
29,1,2318
30,2304,15
31,2304,15
32,1,2318
33,1,2318
34,1,2318
35,1,2318
38,2,2317
39,2,2317
41,3,2316
42,3,2316
43,2294,25
44,4,2315
46,2,2317
47,1,2318
48,1,2318
49,2295,24
50,2295,24
51,1,2318
52,1,2318
53,1,2318
54,1,2318
57,2,2317
58,2287,32
59,2,2317
60,2,2317
62,3,2316
63,4,2315
64,2282,37
65,4,2315
67,2,2317
68,1,2318
69,1,2318
70,2283,36
71,2283,36
72,1,2318
73,1,2318
74,1,2318
75,1,2318
78,2,2317
79,2,2317
81,3,2316
82,3,2316
83,2273,46
84,4,2315
86,2,2317
87,1,2318
88,1,2318
89,2274,45
90,2274,45
91,1,2318
92,1,2318
93,1,2318
94,1,2318
97,2,2317
98,2,2317
100,3,2316
101,3,2316
102,2264,55
103,4,2315
105,2,2317
106,1,2318
107,1,2318
108,2265,54
109,2265,54
110,1,2318
111,1,2318
112,1,2318
113,1,2318
116,2260,59
117,2,2317
118,2258,61
120,3,2316
121,3,2316
122,3,2316
123,2252,67
125,3,2316
126,3,2316
127,3,2316
128,4,2315
129,2,2317
130,2,2317
132,3,2316
133,30,2289
134,2,2317
135,4,2315
137,2,2317
138,1,2318
139,1,2318
140,2242,77
141,2242,77
142,1,2318
143,1,2318
144,1,2318
145,1,2318
148,2240,79
149,7,2312
150,2,2317
152,3,2316
153,4,2315
154,2230,89
155,4,2315
157,2,2317
158,1,2318
159,1,2318
160,2231,88
161,2231,88
162,1,2318
163,1,2318
164,1,2318
165,1,2318
168,2,2317
169,2,2317
171,3,2316
172,3,2316
173,2221,98
174,4,2315
176,2,2317
177,1,2318
178,1,2318
179,2222,97
180,2222,97
181,1,2318
182,1,2318
183,1,2318
184,1,2318
187,2,2317
188,2,2317
190,3,2316
191,3,2316
192,2212,107
193,4,2315
195,2,2317
196,1,2318
197,1,2318
198,2213,106
199,2213,106
200,1,2318
201,1,2318
202,1,2318
203,1,2318
206,2208,111
207,2,2317
208,2206,113
210,3,2316
211,3,2316
212,3,2316
213,2200,119
215,3,2316
216,3,2316
217,3,2316
218,2,2317
219,2,2317
220,2195,124
221,29,2290
222,2,2317
224,3,2316
225,4,2315
226,2185,134
227,4,2315
229,2,2317
230,1,2318
231,1,2318
232,2186,133
233,2186,133
234,1,2318
235,1,2318
236,1,2318
237,1,2318
240,2,2317
241,2,2317
243,3,2316
244,3,2316
245,2176,143
246,4,2315
248,2,2317
249,1,2318
250,1,2318
251,2177,142
252,2177,142
253,1,2318
254,1,2318
255,1,2318
256,1,2318
259,2,2317
260,2,2317
262,3,2316
263,3,2316
264,2167,152
265,4,2315
267,2,2317
268,1,2318
269,1,2318
270,2168,151
271,2168,151
272,1,2318
273,1,2318
274,1,2318
275,1,2318
278,2163,156
279,2,2317
280,2161,158
282,3,2316
283,3,2316
284,3,2316
285,2155,164
287,3,2316
288,3,2316
289,3,2316
290,2,2317
291,2,2317
292,2150,169
293,29,2290
294,2,2317
296,3,2316
297,4,2315
298,2140,179
299,4,2315
301,2,2317
302,1,2318
303,1,2318
304,2141,178
305,2141,178
306,1,2318
307,1,2318
308,1,2318
309,1,2318
312,2,2317
313,2,2317
315,3,2316
316,3,2316
317,2131,188
318,4,2315
320,2,2317
321,1,2318
322,1,2318
323,2132,187
324,2132,187
325,1,2318
326,1,2318
327,1,2318
328,1,2318
331,2,2317
332,2,2317
334,3,2316
335,3,2316
336,2122,197
337,4,2315
339,2,2317
340,1,2318
341,1,2318
342,2123,196
343,2123,196
344,1,2318
345,1,2318
346,1,2318
347,1,2318
350,2118,201
351,2,2317
352,2116,203
354,3,2316
355,3,2316
356,3,2316
357,2110,209
359,3,2316
360,3,2316
361,3,2316
362,4,2315
363,2,2317
364,2,2317
366,3,2316
367,30,2289
368,2,2317
369,4,2315
371,2,2317
372,1,2318
373,1,2318
374,2100,219
375,2100,219
376,1,2318
377,1,2318
378,1,2318
379,1,2318
382,2098,221
383,7,2312
384,2,2317
386,3,2316
387,4,2315
388,2088,231
389,4,2315
391,2,2317
392,1,2318
393,1,2318
394,2089,230
395,2089,230
396,1,2318
397,1,2318
398,1,2318
399,1,2318
402,2,2317
403,2,2317
405,3,2316
406,3,2316
407,2079,240
408,4,2315
410,2,2317
411,1,2318
412,1,2318
413,2080,239
414,2080,239
415,1,2318
416,1,2318
417,1,2318
418,1,2318
421,2,2317
422,2,2317
424,3,2316
425,3,2316
426,2070,249
427,4,2315
429,2,2317
430,1,2318
431,1,2318
432,2071,248
433,2071,248
434,1,2318
435,1,2318
436,1,2318
437,1,2318
440,2066,253
441,2,2317
442,2064,255
444,3,2316
445,3,2316
446,3,2316
447,2058,261
449,3,2316
450,3,2316
451,3,2316
452,2,2317
453,2,2317
454,2053,266
455,29,2290
456,2,2317
458,3,2316
459,4,2315
460,2043,276
461,4,2315
463,2,2317
464,1,2318
465,1,2318
466,2044,275
467,2044,275
468,1,2318
469,1,2318
470,1,2318
471,1,2318
474,2,2317
475,2,2317
477,3,2316
478,3,2316
479,2034,285
480,4,2315
482,2,2317
483,1,2318
484,1,2318
485,2035,284
486,2035,284
487,1,2318
488,1,2318
489,1,2318
490,1,2318
493,2,2317
494,2,2317
496,3,2316
497,3,2316
498,2025,294
499,4,2315
501,2,2317
502,1,2318
503,1,2318
504,2026,293
505,2026,293
506,1,2318
507,1,2318
508,1,2318
509,1,2318
512,2021,298
513,2,2317
514,2019,300
516,3,2316
517,3,2316
518,3,2316
519,2013,306
521,3,2316
522,3,2316
523,3,2316
524,2,2317
525,2,2317
526,2008,311
527,29,2290
528,2,2317
530,3,2316
531,4,2315
532,1998,321
533,4,2315
535,2,2317
536,1,2318
537,1,2318
538,1999,320
539,1999,320
540,1,2318
541,1,2318
542,1,2318
543,1,2318
546,2,2317
547,2,2317
549,3,2316
550,3,2316
551,1989,330
552,4,2315
554,2,2317
555,1,2318
556,1,2318
557,1990,329
558,1990,329
559,1,2318
560,1,2318
561,1,2318
562,1,2318
565,2,2317
566,2,2317
568,3,2316
569,3,2316
570,1980,339
571,4,2315
573,2,2317
574,1,2318
575,1,2318
576,1981,338
577,1981,338
578,1,2318
579,1,2318
580,1,2318
581,1,2318
584,1976,343
585,2,2317
586,1974,345
588,3,2316
589,3,2316
590,3,2316
591,1968,351
593,3,2316
594,3,2316
595,3,2316
596,2,2317
597,2,2317
598,1963,356
599,29,2290
600,2,2317
602,3,2316
603,4,2315
604,1953,366
605,4,2315
607,2,2317
608,1,2318
609,1,2318
610,1954,365
611,1954,365
612,1,2318
613,1,2318
614,1,2318
615,1,2318
618,2,2317
619,2,2317
621,3,2316
622,3,2316
623,1944,375
624,4,2315
626,2,2317
627,1,2318
628,1,2318
629,1945,374
630,1945,374
631,1,2318
632,1,2318
633,1,2318
634,1,2318
637,2,2317
638,2,2317
640,3,2316
641,3,2316
642,1935,384
643,4,2315
645,2,2317
646,1,2318
647,1,2318
648,1936,383
649,1936,383
650,1,2318
651,1,2318
652,1,2318
653,1,2318
656,1931,388
657,2,2317
658,1929,390
660,3,2316
661,3,2316
662,3,2316
663,1923,396
665,3,2316
666,3,2316
667,3,2316
668,2,2317
669,2,2317
670,1918,401
671,29,2290
672,2,2317
674,3,2316
675,4,2315
676,1908,411
677,4,2315
679,2,2317
680,1,2318
681,1,2318
682,1909,410
683,1909,410
684,1,2318
685,1,2318
686,1,2318
687,1,2318
690,2,2317
691,2,2317
693,3,2316
694,3,2316
695,1899,420
696,4,2315
698,2,2317
699,1,2318
700,1,2318
701,1900,419
702,1900,419
703,1,2318
704,1,2318
705,1,2318
706,1,2318
709,2,2317
710,2,2317
712,3,2316
713,3,2316
714,1890,429
715,4,2315
717,2,2317
718,1,2318
719,1,2318
720,1891,428
721,1891,428
722,1,2318
723,1,2318
724,1,2318
725,1,2318
728,1886,433
729,2,2317
730,1884,435
732,3,2316
733,3,2316
734,3,2316
735,1878,441
737,3,2316
738,3,2316
739,3,2316
740,2,2317
741,2,2317
742,1873,446
743,29,2290
744,2,2317
746,3,2316
747,4,2315
748,1863,456
749,4,2315
751,2,2317
752,1,2318
753,1,2318
754,1864,455
755,1864,455
756,1,2318
757,1,2318
758,1,2318
759,1,2318
762,2,2317
763,2,2317
765,3,2316
766,3,2316
767,1854,465
768,4,2315
770,2,2317
771,1,2318
772,1,2318
773,1855,464
774,1855,464
775,1,2318
776,1,2318
777,1,2318
778,1,2318
781,2,2317
782,2,2317
784,3,2316
785,3,2316
786,1845,474
787,4,2315
789,2,2317
790,1,2318
791,1,2318
792,1846,473
793,1846,473
794,1,2318
795,1,2318
796,1,2318
797,1,2318
800,1841,478
801,2,2317
802,1839,480
804,3,2316
805,3,2316
806,3,2316
807,1833,486
809,3,2316
810,3,2316
811,3,2316
812,2,2317
813,2,2317
814,1828,491
815,29,2290
816,2,2317
818,3,2316
819,4,2315
820,1818,501
821,4,2315
823,2,2317
824,1,2318
825,1,2318
826,1819,500
827,1819,500
828,1,2318
829,1,2318
830,1,2318
831,1,2318
834,2,2317
835,2,2317
837,3,2316
838,3,2316
839,1809,510
840,4,2315
842,2,2317
843,1,2318
844,1,2318
845,1810,509
846,1810,509
847,1,2318
848,1,2318
849,1,2318
850,1,2318
853,2,2317
854,2,2317
856,3,2316
857,3,2316
858,1800,519
859,4,2315
861,2,2317
862,1,2318
863,1,2318
864,1801,518
865,1801,518
866,1,2318
867,1,2318
868,1,2318
869,1,2318
872,1796,523
873,2,2317
874,1794,525
876,3,2316
877,3,2316
878,3,2316
879,1788,531
881,3,2316
882,3,2316
883,3,2316
884,2,2317
885,2,2317
886,1783,536
887,29,2290
888,2,2317
890,3,2316
891,4,2315
892,1773,546
893,4,2315
895,2,2317
896,1,2318
897,1,2318
898,1774,545
899,1774,545
900,1,2318
901,1,2318
902,1,2318
903,1,2318
906,2,2317
907,2,2317
909,3,2316
910,3,2316
911,1764,555
912,4,2315
914,2,2317
915,1,2318
916,1,2318
917,1765,554
918,1765,554
919,1,2318
920,1,2318
921,1,2318
922,1,2318
925,2,2317
926,2,2317
928,3,2316
929,3,2316
930,1755,564
931,4,2315
933,2,2317
934,1,2318
935,1,2318
936,1756,563
937,1756,563
938,1,2318
939,1,2318
940,1,2318
941,1,2318
944,1751,568
945,2,2317
946,1749,570
948,3,2316
949,3,2316
950,3,2316
951,1743,576
953,3,2316
954,3,2316
955,3,2316
956,4,2315
957,2,2317
958,2,2317
960,3,2316
961,30,2289
962,2,2317
963,4,2315
965,2,2317
966,1,2318
967,1,2318
968,1733,586
969,1733,586
970,1,2318
971,1,2318
972,1,2318
973,1,2318
976,1731,588
977,7,2312
978,2,2317
980,3,2316
981,4,2315
982,1721,598
983,4,2315
985,2,2317
986,1,2318
987,1,2318
988,1722,597
989,1722,597
990,1,2318
991,1,2318
992,1,2318
993,1,2318
996,2,2317
997,2,2317
999,3,2316
1000,3,2316
1001,1712,607
1002,4,2315
1004,2,2317
1005,1,2318
1006,1,2318
1007,1713,606
1008,1713,606
1009,1,2318
1010,1,2318
1011,1,2318
1012,1,2318
1015,2,2317
1016,2,2317
1018,3,2316
1019,3,2316
1020,1703,616
1021,4,2315
1023,2,2317
1024,1,2318
1025,1,2318
1026,1704,615
1027,1704,615
1028,1,2318
1029,1,2318
1030,1,2318
1031,1,2318
1034,1699,620
1035,2,2317
1036,1697,622
1038,3,2316
1039,3,2316
1040,3,2316
1041,1691,628
1043,3,2316
1044,3,2316
1045,3,2316
1046,2,2317
1047,2,2317
1048,1686,633
1049,29,2290
1050,2,2317
1052,3,2316
1053,4,2315
1054,1676,643
1055,4,2315
1057,2,2317
1058,1,2318
1059,1,2318
1060,1677,642
1061,1677,642
1062,1,2318
1063,1,2318
1064,1,2318
1065,1,2318
1068,2,2317
1069,2,2317
1071,3,2316
1072,3,2316
1073,1667,652
1074,4,2315
1076,2,2317
1077,1,2318
1078,1,2318
1079,1668,651
1080,1668,651
1081,1,2318
1082,1,2318
1083,1,2318
1084,1,2318
1087,2,2317
1088,2,2317
1090,3,2316
1091,3,2316
1092,1658,661
1093,4,2315
1095,2,2317
1096,1,2318
1097,1,2318
1098,1659,660
1099,1659,660
1100,1,2318
1101,1,2318
1102,1,2318
1103,1,2318
1106,1654,665
1107,2,2317
1108,1652,667
1110,3,2316
1111,3,2316
1112,3,2316
1113,1646,673
1115,3,2316
1116,3,2316
1117,3,2316
1118,2,2317
1119,2,2317
1120,1641,678
1121,29,2290
1122,2,2317
1124,3,2316
1125,4,2315
1126,1631,688
1127,4,2315
1129,2,2317
1130,1,2318
1131,1,2318
1132,1632,687
1133,1632,687
1134,1,2318
1135,1,2318
1136,1,2318
1137,1,2318
1140,2,2317
1141,2,2317
1143,3,2316
1144,3,2316
1145,1622,697
1146,4,2315
1148,2,2317
1149,1,2318
1150,1,2318
1151,1623,696
1152,1623,696
1153,1,2318
1154,1,2318
1155,1,2318
1156,1,2318
1159,2,2317
1160,2,2317
1162,3,2316
1163,3,2316
1164,1613,706
1165,4,2315
1167,2,2317
1168,1,2318
1169,1,2318
1170,1614,705
1171,1614,705
1172,1,2318
1173,1,2318
1174,1,2318
1175,1,2318
1178,1609,710
1179,2,2317
1180,1607,712
1182,3,2316
1183,3,2316
1184,3,2316
1185,1601,718
1187,3,2316
1188,3,2316
1189,3,2316
1190,2,2317
1191,2,2317
1192,1596,723
1193,29,2290
1194,2,2317
1196,3,2316
1197,4,2315
1198,1586,733
1199,4,2315
1201,2,2317
1202,1,2318
1203,1,2318
1204,1587,732
1205,1587,732
1206,1,2318
1207,1,2318
1208,1,2318
1209,1,2318
1212,2,2317
1213,2,2317
1215,3,2316
1216,3,2316
1217,1577,742
1218,4,2315
1220,2,2317
1221,1,2318
1222,1,2318
1223,1578,741
1224,1578,741
1225,1,2318
1226,1,2318
1227,1,2318
1228,1,2318
1231,2,2317
1232,2,2317
1234,3,2316
1235,3,2316
1236,1568,751
1237,4,2315
1239,2,2317
1240,1,2318
1241,1,2318
1242,1569,750
1243,1569,750
1244,1,2318
1245,1,2318
1246,1,2318
1247,1,2318
1250,1564,755
1251,2,2317
1252,1562,757
1254,3,2316
1255,3,2316
1256,3,2316
1257,1556,763
1259,3,2316
1260,3,2316
1261,3,2316
1262,2,2317
1263,2,2317
1264,1551,768
1265,29,2290
1266,2,2317
1268,3,2316
1269,4,2315
1270,1541,778
1271,4,2315
1273,2,2317
1274,1,2318
1275,1,2318
1276,1542,777
1277,1542,777
1278,1,2318
1279,1,2318
1280,1,2318
1281,1,2318
1284,2,2317
1285,2,2317
1287,3,2316
1288,3,2316
1289,1532,787
1290,4,2315
1292,2,2317
1293,1,2318
1294,1,2318
1295,1533,786
1296,1533,786
1297,1,2318
1298,1,2318
1299,1,2318
1300,1,2318
1303,2,2317
1304,2,2317
1306,3,2316
1307,3,2316
1308,1523,796
1309,4,2315
1311,2,2317
1312,1,2318
1313,1,2318
1314,1524,795
1315,1524,795
1316,1,2318
1317,1,2318
1318,1,2318
1319,1,2318
1322,1519,800
1323,2,2317
1324,1517,802
1326,3,2316
1327,3,2316
1328,3,2316
1329,1511,808
1331,3,2316
1332,3,2316
1333,3,2316
1334,2,2317
1335,2,2317
1336,1506,813
1337,29,2290
1338,2,2317
1340,3,2316
1341,4,2315
1342,1496,823
1343,4,2315
1345,2,2317
1346,1,2318
1347,1,2318
1348,1497,822
1349,1497,822
1350,1,2318
1351,1,2318
1352,1,2318
1353,1,2318
1356,2,2317
1357,2,2317
1359,3,2316
1360,3,2316
1361,1487,832
1362,4,2315
1364,2,2317
1365,1,2318
1366,1,2318
1367,1488,831
1368,1488,831
1369,1,2318
1370,1,2318
1371,1,2318
1372,1,2318
1375,2,2317
1376,2,2317
1378,3,2316
1379,3,2316
1380,1478,841
1381,4,2315
1383,2,2317
1384,1,2318
1385,1,2318
1386,1479,840
1387,1479,840
1388,1,2318
1389,1,2318
1390,1,2318
1391,1,2318
1394,1474,845
1395,2,2317
1396,1472,847
1398,3,2316
1399,3,2316
1400,3,2316
1401,1466,853
1403,3,2316
1404,3,2316
1405,3,2316
1406,2,2317
1407,2,2317
1408,1461,858
1409,29,2290
1410,2,2317
1412,3,2316
1413,4,2315
1414,1451,868
1415,4,2315
1417,2,2317
1418,1,2318
1419,1,2318
1420,1452,867
1421,1452,867
1422,1,2318
1423,1,2318
1424,1,2318
1425,1,2318
1428,2,2317
1429,2,2317
1431,3,2316
1432,3,2316
1433,1442,877
1434,4,2315
1436,2,2317
1437,1,2318
1438,1,2318
1439,1443,876
1440,1443,876
1441,1,2318
1442,1,2318
1443,1,2318
1444,1,2318
1447,2,2317
1448,2,2317
1450,3,2316
1451,3,2316
1452,1433,886
1453,4,2315
1455,2,2317
1456,1,2318
1457,1,2318
1458,1434,885
1459,1434,885
1460,1,2318
1461,1,2318
1462,1,2318
1463,1,2318
1466,1429,890
1467,2,2317
1468,1427,892
1470,3,2316
1471,3,2316
1472,3,2316
1473,1421,898
1475,3,2316
1476,3,2316
1477,3,2316
1478,2,2317
1479,2,2317
1480,1416,903
1481,29,2290
1482,2,2317
1484,3,2316
1485,4,2315
1486,1406,913
1487,4,2315
1489,2,2317
1490,1,2318
1491,1,2318
1492,1407,912
1493,1407,912
1494,1,2318
1495,1,2318
1496,1,2318
1497,1,2318
1500,2,2317
1501,2,2317
1503,3,2316
1504,3,2316
1505,1397,922
1506,4,2315
1508,2,2317
1509,1,2318
1510,1,2318
1511,1398,921
1512,1398,921
1513,1,2318
1514,1,2318
1515,1,2318
1516,1,2318
1519,2,2317
1520,2,2317
1522,3,2316
1523,3,2316
1524,1388,931
1525,4,2315
1527,2,2317
1528,1,2318
1529,1,2318
1530,1389,930
1531,1389,930
1532,1,2318
1533,1,2318
1534,1,2318
1535,1,2318
1538,1384,935
1539,2,2317
1540,1382,937
1542,3,2316
1543,3,2316
1544,3,2316
1545,1376,943
