Tensor_id,ActiveTime,InactiveTime
1547,3,2316
1548,3,2316
1549,3,2316
1550,2,2317
1551,2,2317
1552,1371,948
1553,29,2290
1554,2,2317
1556,3,2316
1557,4,2315
1558,1361,958
1559,4,2315
1561,2,2317
1562,1,2318
1563,1,2318
1564,1362,957
1565,1362,957
1566,1,2318
1567,1,2318
1568,1,2318
1569,1,2318
1572,2,2317
1573,2,2317
1575,3,2316
1576,3,2316
1577,1352,967
1578,4,2315
1580,2,2317
1581,1,2318
1582,1,2318
1583,1353,966
1584,1353,966
1585,1,2318
1586,1,2318
1587,1,2318
1588,1,2318
1591,2,2317
1592,2,2317
1594,3,2316
1595,3,2316
1596,1343,976
1597,4,2315
1599,2,2317
1600,1,2318
1601,1,2318
1602,1344,975
1603,1344,975
1604,1,2318
1605,1,2318
1606,1,2318
1607,1,2318
1610,1339,980
1611,2,2317
1612,1337,982
1614,3,2316
1615,3,2316
1616,3,2316
1617,1331,988
1619,3,2316
1620,3,2316
1621,3,2316
1622,2,2317
1623,2,2317
1624,1326,993
1625,29,2290
1626,2,2317
1628,3,2316
1629,4,2315
1630,1316,1003
1631,4,2315
1633,2,2317
1634,1,2318
1635,1,2318
1636,1317,1002
1637,1317,1002
1638,1,2318
1639,1,2318
1640,1,2318
1641,1,2318
1644,2,2317
1645,2,2317
1647,3,2316
1648,3,2316
1649,1307,1012
1650,4,2315
1652,2,2317
1653,1,2318
1654,1,2318
1655,1308,1011
1656,1308,1011
1657,1,2318
1658,1,2318
1659,1,2318
1660,1,2318
1663,2,2317
1664,2,2317
1666,3,2316
1667,3,2316
1668,1298,1021
1669,4,2315
1671,2,2317
1672,1,2318
1673,1,2318
1674,1299,1020
1675,1299,1020
1676,1,2318
1677,1,2318
1678,1,2318
1679,1,2318
1682,1294,1025
1683,2,2317
1684,1292,1027
1686,3,2316
1687,3,2316
1688,3,2316
1689,1286,1033
1691,3,2316
1692,3,2316
1693,3,2316
1694,2,2317
1695,2,2317
1696,1281,1038
1697,29,2290
1698,2,2317
1700,3,2316
1701,4,2315
1702,1271,1048
1703,4,2315
1705,2,2317
1706,1,2318
1707,1,2318
1708,1272,1047
1709,1272,1047
1710,1,2318
1711,1,2318
1712,1,2318
1713,1,2318
1716,2,2317
1717,2,2317
1719,3,2316
1720,3,2316
1721,1262,1057
1722,4,2315
1724,2,2317
1725,1,2318
1726,1,2318
1727,1263,1056
1728,1263,1056
1729,1,2318
1730,1,2318
1731,1,2318
1732,1,2318
1735,2,2317
1736,2,2317
1738,3,2316
1739,3,2316
1740,1253,1066
1741,4,2315
1743,2,2317
1744,1,2318
1745,1,2318
1746,1254,1065
1747,1254,1065
1748,1,2318
1749,1,2318
1750,1,2318
1751,1,2318
1754,1249,1070
1755,2,2317
1756,1247,1072
1758,3,2316
1759,3,2316
1760,3,2316
1761,1241,1078
1763,3,2316
1764,3,2316
1765,3,2316
1766,2,2317
1767,2,2317
1768,1236,1083
1769,29,2290
1770,2,2317
1772,3,2316
1773,4,2315
1774,1226,1093
1775,4,2315
1777,2,2317
1778,1,2318
1779,1,2318
1780,1227,1092
1781,1227,1092
1782,1,2318
1783,1,2318
1784,1,2318
1785,1,2318
1788,2,2317
1789,2,2317
1791,3,2316
1792,3,2316
1793,1217,1102
1794,4,2315
1796,2,2317
1797,1,2318
1798,1,2318
1799,1218,1101
1800,1218,1101
1801,1,2318
1802,1,2318
1803,1,2318
1804,1,2318
1807,2,2317
1808,2,2317
1810,3,2316
1811,3,2316
1812,1208,1111
1813,4,2315
1815,2,2317
1816,1,2318
1817,1,2318
1818,1209,1110
1819,1209,1110
1820,1,2318
1821,1,2318
1822,1,2318
1823,1,2318
1826,1204,1115
1827,2,2317
1828,1202,1117
1830,3,2316
1831,3,2316
1832,3,2316
1833,1196,1123
1835,3,2316
1836,3,2316
1837,3,2316
1838,2,2317
1839,2,2317
1840,1191,1128
1841,29,2290
1842,2,2317
1844,3,2316
1845,4,2315
1846,1181,1138
1847,4,2315
1849,2,2317
1850,1,2318
1851,1,2318
1852,1182,1137
1853,1182,1137
1854,1,2318
1855,1,2318
1856,1,2318
1857,1,2318
1860,2,2317
1861,2,2317
1863,3,2316
1864,3,2316
1865,1172,1147
1866,4,2315
1868,2,2317
1869,1,2318
1870,1,2318
1871,1173,1146
1872,1173,1146
1873,1,2318
1874,1,2318
1875,1,2318
1876,1,2318
1879,2,2317
1880,2,2317
1882,3,2316
1883,3,2316
1884,1163,1156
1885,4,2315
1887,2,2317
1888,1,2318
1889,1,2318
1890,1164,1155
1891,1164,1155
1892,1,2318
1893,1,2318
1894,1,2318
1895,1,2318
1898,1159,1160
1899,2,2317
1900,1157,1162
1902,3,2316
1903,3,2316
1904,3,2316
1905,1151,1168
1907,3,2316
1908,3,2316
1909,3,2316
1910,2,2317
1911,2,2317
1912,1146,1173
1913,29,2290
1914,2,2317
1916,3,2316
1917,4,2315
1918,1136,1183
1919,4,2315
1921,2,2317
1922,1,2318
1923,1,2318
1924,1137,1182
1925,1137,1182
1926,1,2318
1927,1,2318
1928,1,2318
1929,1,2318
1932,2,2317
1933,2,2317
1935,3,2316
1936,3,2316
1937,1127,1192
1938,4,2315
1940,2,2317
1941,1,2318
1942,1,2318
1943,1128,1191
1944,1128,1191
1945,1,2318
1946,1,2318
1947,1,2318
1948,1,2318
1951,2,2317
1952,2,2317
1954,3,2316
1955,3,2316
1956,1118,1201
1957,4,2315
1959,2,2317
1960,1,2318
1961,1,2318
1962,1119,1200
1963,1119,1200
1964,1,2318
1965,1,2318
1966,1,2318
1967,1,2318
1970,1114,1205
1971,2,2317
1972,1112,1207
1974,3,2316
1975,3,2316
1976,3,2316
1977,1106,1213
1979,3,2316
1980,3,2316
1981,3,2316
1982,2,2317
1983,2,2317
1984,1101,1218
1985,29,2290
1986,2,2317
1988,3,2316
1989,4,2315
1990,1091,1228
1991,4,2315
1993,2,2317
1994,1,2318
1995,1,2318
1996,1092,1227
1997,1092,1227
1998,1,2318
1999,1,2318
2000,1,2318
2001,1,2318
2004,2,2317
2005,2,2317
2007,3,2316
2008,3,2316
2009,1082,1237
2010,4,2315
2012,2,2317
2013,1,2318
2014,1,2318
2015,1083,1236
2016,1083,1236
2017,1,2318
2018,1,2318
2019,1,2318
2020,1,2318
2023,2,2317
2024,2,2317
2026,3,2316
2027,3,2316
2028,1073,1246
2029,4,2315
2031,2,2317
2032,1,2318
2033,1,2318
2034,1074,1245
2035,1074,1245
2036,1,2318
2037,1,2318
2038,1,2318
2039,1,2318
2042,1069,1250
2043,2,2317
2044,1067,1252
2046,3,2316
2047,3,2316
2048,3,2316
2049,1061,1258
2051,3,2316
2052,3,2316
2053,3,2316
2054,2,2317
2055,2,2317
2056,1056,1263
2057,29,2290
2058,2,2317
2060,3,2316
2061,4,2315
2062,1046,1273
2063,4,2315
2065,2,2317
2066,1,2318
2067,1,2318
2068,1047,1272
2069,1047,1272
2070,1,2318
2071,1,2318
2072,1,2318
2073,1,2318
2076,2,2317
2077,2,2317
2079,3,2316
2080,3,2316
2081,1037,1282
2082,4,2315
2084,2,2317
2085,1,2318
2086,1,2318
2087,1038,1281
2088,1038,1281
2089,1,2318
2090,1,2318
2091,1,2318
2092,1,2318
2095,2,2317
2096,2,2317
2098,3,2316
2099,3,2316
2100,1028,1291
2101,4,2315
2103,2,2317
2104,1,2318
2105,1,2318
2106,1029,1290
2107,1029,1290
2108,1,2318
2109,1,2318
2110,1,2318
2111,1,2318
2114,1024,1295
2115,2,2317
2116,1022,1297
2118,3,2316
2119,3,2316
2120,3,2316
2121,1016,1303
2123,3,2316
2124,3,2316
2125,3,2316
2126,2,2317
2127,2,2317
2128,1011,1308
2129,29,2290
2130,2,2317
2132,3,2316
2133,4,2315
2134,1001,1318
2135,4,2315
2137,2,2317
2138,1,2318
2139,1,2318
2140,1002,1317
2141,1002,1317
2142,1,2318
2143,1,2318
2144,1,2318
2145,1,2318
2148,2,2317
2149,2,2317
2151,3,2316
2152,3,2316
2153,992,1327
2154,4,2315
2156,2,2317
2157,1,2318
2158,1,2318
2159,993,1326
2160,993,1326
2161,1,2318
2162,1,2318
2163,1,2318
2164,1,2318
2167,2,2317
2168,2,2317
2170,3,2316
2171,3,2316
2172,983,1336
2173,4,2315
2175,2,2317
2176,1,2318
2177,1,2318
2178,984,1335
2179,984,1335
2180,1,2318
2181,1,2318
2182,1,2318
2183,1,2318
2186,979,1340
2187,2,2317
2188,977,1342
2190,3,2316
2191,3,2316
2192,3,2316
2193,971,1348
2195,3,2316
2196,3,2316
2197,3,2316
2198,2,2317
2199,2,2317
2200,966,1353
2201,29,2290
2202,2,2317
2204,3,2316
2205,4,2315
2206,956,1363
2207,4,2315
2209,2,2317
2210,1,2318
2211,1,2318
2212,957,1362
2213,957,1362
2214,1,2318
2215,1,2318
2216,1,2318
2217,1,2318
2220,2,2317
2221,2,2317
2223,3,2316
2224,3,2316
2225,947,1372
2226,4,2315
2228,2,2317
2229,1,2318
2230,1,2318
2231,948,1371
2232,948,1371
2233,1,2318
2234,1,2318
2235,1,2318
2236,1,2318
2239,2,2317
2240,2,2317
2242,3,2316
2243,3,2316
2244,938,1381
2245,4,2315
2247,2,2317
2248,1,2318
2249,1,2318
2250,939,1380
2251,939,1380
2252,1,2318
2253,1,2318
2254,1,2318
2255,1,2318
2258,934,1385
2259,2,2317
2260,932,1387
2262,3,2316
2263,3,2316
2264,3,2316
2265,926,1393
2267,3,2316
2268,3,2316
2269,3,2316
2270,2,2317
2271,2,2317
2272,921,1398
2273,29,2290
2274,2,2317
2276,3,2316
2277,4,2315
2278,911,1408
2279,4,2315
2281,2,2317
2282,1,2318
2283,1,2318
2284,912,1407
2285,912,1407
2286,1,2318
2287,1,2318
2288,1,2318
2289,1,2318
2292,2,2317
2293,2,2317
2295,3,2316
2296,3,2316
2297,902,1417
2298,4,2315
2300,2,2317
2301,1,2318
2302,1,2318
2303,903,1416
2304,903,1416
2305,1,2318
2306,1,2318
2307,1,2318
2308,1,2318
2311,2,2317
2312,2,2317
2314,3,2316
2315,3,2316
2316,893,1426
2317,4,2315
2319,2,2317
2320,1,2318
2321,1,2318
2322,894,1425
2323,894,1425
2324,1,2318
2325,1,2318
2326,1,2318
2327,1,2318
2330,889,1430
2331,2,2317
2332,887,1432
2334,3,2316
2335,3,2316
2336,3,2316
2337,881,1438
2339,3,2316
2340,3,2316
2341,3,2316
2342,2,2317
2343,2,2317
2344,876,1443
2345,29,2290
2346,2,2317
2348,3,2316
2349,4,2315
2350,866,1453
2351,4,2315
2353,2,2317
2354,1,2318
2355,1,2318
2356,867,1452
2357,867,1452
2358,1,2318
2359,1,2318
2360,1,2318
2361,1,2318
2364,2,2317
2365,2,2317
2367,3,2316
2368,3,2316
2369,857,1462
2370,4,2315
2372,2,2317
2373,1,2318
2374,1,2318
2375,858,1461
2376,858,1461
2377,1,2318
2378,1,2318
2379,1,2318
2380,1,2318
2383,2,2317
2384,2,2317
2386,3,2316
2387,3,2316
2388,848,1471
2389,4,2315
2391,2,2317
2392,1,2318
2393,1,2318
2394,849,1470
2395,849,1470
2396,1,2318
2397,1,2318
2398,1,2318
2399,1,2318
2402,844,1475
2403,2,2317
2404,842,1477
2406,3,2316
2407,3,2316
2408,3,2316
2409,836,1483
2411,3,2316
2412,3,2316
2413,3,2316
2414,2,2317
2415,2,2317
2416,831,1488
2417,29,2290
2418,2,2317
2420,3,2316
2421,4,2315
2422,821,1498
2423,4,2315
2425,2,2317
2426,1,2318
2427,1,2318
2428,822,1497
2429,822,1497
2430,1,2318
2431,1,2318
2432,1,2318
2433,1,2318
2436,2,2317
2437,2,2317
2439,3,2316
2440,3,2316
2441,812,1507
2442,4,2315
2444,2,2317
2445,1,2318
2446,1,2318
2447,813,1506
2448,813,1506
2449,1,2318
2450,1,2318
2451,1,2318
2452,1,2318
2455,2,2317
2456,2,2317
2458,3,2316
2459,3,2316
2460,803,1516
2461,4,2315
2463,2,2317
2464,1,2318
2465,1,2318
2466,804,1515
2467,804,1515
2468,1,2318
2469,1,2318
2470,1,2318
2471,1,2318
2474,799,1520
2475,2,2317
2476,797,1522
2478,3,2316
2479,3,2316
2480,3,2316
2481,791,1528
2483,3,2316
2484,3,2316
2485,3,2316
2486,2,2317
2487,2,2317
2488,786,1533
2489,29,2290
2490,2,2317
2492,3,2316
2493,4,2315
2494,776,1543
2495,4,2315
2497,2,2317
2498,1,2318
2499,1,2318
2500,777,1542
2501,777,1542
2502,1,2318
2503,1,2318
2504,1,2318
2505,1,2318
2508,2,2317
2509,2,2317
2511,3,2316
2512,3,2316
2513,767,1552
2514,4,2315
2516,2,2317
2517,1,2318
2518,1,2318
2519,768,1551
2520,768,1551
2521,1,2318
2522,1,2318
2523,1,2318
2524,1,2318
2527,2,2317
2528,2,2317
2530,3,2316
2531,3,2316
2532,758,1561
2533,4,2315
2535,2,2317
2536,1,2318
2537,1,2318
2538,759,1560
2539,759,1560
2540,1,2318
2541,1,2318
2542,1,2318
2543,1,2318
2546,754,1565
2547,2,2317
2548,752,1567
2550,3,2316
2551,3,2316
2552,3,2316
2553,746,1573
2555,3,2316
2556,3,2316
2557,3,2316
2558,2,2317
2559,2,2317
2560,741,1578
2561,29,2290
2562,2,2317
2564,3,2316
2565,4,2315
2566,731,1588
2567,4,2315
2569,2,2317
2570,1,2318
2571,1,2318
2572,732,1587
2573,732,1587
2574,1,2318
2575,1,2318
2576,1,2318
2577,1,2318
2580,2,2317
2581,2,2317
2583,3,2316
2584,3,2316
2585,722,1597
2586,4,2315
2588,2,2317
2589,1,2318
2590,1,2318
2591,723,1596
2592,723,1596
2593,1,2318
2594,1,2318
2595,1,2318
2596,1,2318
2599,2,2317
2600,2,2317
2602,3,2316
2603,3,2316
2604,713,1606
2605,4,2315
2607,2,2317
2608,1,2318
2609,1,2318
2610,714,1605
2611,714,1605
2612,1,2318
2613,1,2318
2614,1,2318
2615,1,2318
2618,709,1610
2619,2,2317
2620,707,1612
2622,3,2316
2623,3,2316
2624,3,2316
2625,701,1618
2627,3,2316
2628,3,2316
2629,3,2316
2630,2,2317
2631,2,2317
2632,696,1623
2633,29,2290
2634,2,2317
2636,3,2316
2637,4,2315
2638,686,1633
2639,4,2315
2641,2,2317
2642,1,2318
2643,1,2318
2644,687,1632
2645,687,1632
2646,1,2318
2647,1,2318
2648,1,2318
2649,1,2318
2652,2,2317
2653,2,2317
2655,3,2316
2656,3,2316
2657,677,1642
2658,4,2315
2660,2,2317
2661,1,2318
2662,1,2318
2663,678,1641
2664,678,1641
2665,1,2318
2666,1,2318
2667,1,2318
2668,1,2318
2671,2,2317
2672,2,2317
2674,3,2316
2675,3,2316
2676,668,1651
2677,4,2315
2679,2,2317
2680,1,2318
2681,1,2318
2682,669,1650
2683,669,1650
2684,1,2318
2685,1,2318
2686,1,2318
2687,1,2318
2690,664,1655
2691,2,2317
2692,662,1657
2694,3,2316
2695,3,2316
2696,3,2316
2697,656,1663
2699,3,2316
2700,3,2316
2701,3,2316
2702,2,2317
2703,2,2317
2704,651,1668
2705,29,2290
2706,2,2317
2708,3,2316
2709,4,2315
2710,641,1678
2711,4,2315
2713,2,2317
2714,1,2318
2715,1,2318
2716,642,1677
2717,642,1677
2718,1,2318
2719,1,2318
2720,1,2318
2721,1,2318
2724,2,2317
2725,2,2317
2727,3,2316
2728,3,2316
2729,632,1687
2730,4,2315
2732,2,2317
2733,1,2318
2734,1,2318
2735,633,1686
2736,633,1686
2737,1,2318
2738,1,2318
2739,1,2318
2740,1,2318
2743,2,2317
2744,2,2317
2746,3,2316
2747,3,2316
2748,623,1696
2749,4,2315
2751,2,2317
2752,1,2318
2753,1,2318
2754,624,1695
2755,624,1695
2756,1,2318
2757,1,2318
2758,1,2318
2759,1,2318
2762,619,1700
2763,2,2317
2764,617,1702
2766,3,2316
2767,3,2316
2768,3,2316
2769,611,1708
2771,3,2316
2772,3,2316
2773,3,2316
2774,2,2317
2775,2,2317
2776,606,1713
2777,29,2290
2778,2,2317
2780,3,2316
2781,4,2315
2782,596,1723
2783,4,2315
2785,2,2317
2786,1,2318
2787,1,2318
2788,597,1722
2789,597,1722
2790,1,2318
2791,1,2318
2792,1,2318
2793,1,2318
2796,2,2317
2797,2,2317
2799,3,2316
2800,3,2316
2801,587,1732
2802,4,2315
2804,2,2317
2805,1,2318
2806,1,2318
2807,588,1731
2808,588,1731
2809,1,2318
2810,1,2318
2811,1,2318
2812,1,2318
2815,2,2317
2816,2,2317
2818,3,2316
2819,3,2316
2820,578,1741
2821,4,2315
2823,2,2317
2824,1,2318
2825,1,2318
2826,579,1740
2827,579,1740
2828,1,2318
2829,1,2318
2830,1,2318
2831,1,2318
2834,574,1745
2835,2,2317
2836,572,1747
2838,3,2316
2839,3,2316
2840,3,2316
2841,566,1753
2843,3,2316
2844,3,2316
2845,3,2316
2846,2,2317
2847,2,2317
2848,561,1758
2849,29,2290
2850,2,2317
2852,3,2316
2853,4,2315
2854,551,1768
2855,4,2315
2857,2,2317
2858,1,2318
2859,1,2318
2860,552,1767
2861,552,1767
2862,1,2318
2863,1,2318
2864,1,2318
2865,1,2318
2868,2,2317
2869,2,2317
2871,3,2316
2872,3,2316
2873,542,1777
2874,4,2315
2876,2,2317
2877,1,2318
2878,1,2318
2879,543,1776
2880,543,1776
2881,1,2318
2882,1,2318
2883,1,2318
2884,1,2318
2887,2,2317
2888,2,2317
2890,3,2316
2891,3,2316
2892,533,1786
2893,4,2315
2895,2,2317
2896,1,2318
2897,1,2318
2898,534,1785
2899,534,1785
2900,1,2318
2901,1,2318
2902,1,2318
2903,1,2318
2906,529,1790
2907,2,2317
2908,527,1792
2910,3,2316
2911,3,2316
2912,3,2316
2913,521,1798
2915,3,2316
2916,3,2316
2917,3,2316
2918,2,2317
2919,2,2317
2920,516,1803
2921,29,2290
2922,2,2317
2924,3,2316
2925,4,2315
2926,506,1813
2927,4,2315
2929,2,2317
2930,1,2318
2931,1,2318
2932,507,1812
2933,507,1812
2934,1,2318
2935,1,2318
2936,1,2318
2937,1,2318
2940,2,2317
2941,2,2317
2943,3,2316
2944,3,2316
2945,497,1822
2946,4,2315
2948,2,2317
2949,1,2318
2950,1,2318
2951,498,1821
2952,498,1821
2953,1,2318
2954,1,2318
2955,1,2318
2956,1,2318
2959,2,2317
2960,2,2317
2962,3,2316
2963,3,2316
2964,488,1831
2965,4,2315
2967,2,2317
2968,1,2318
2969,1,2318
2970,489,1830
2971,489,1830
2972,1,2318
2973,1,2318
2974,1,2318
2975,1,2318
2978,484,1835
2979,2,2317
2980,482,1837
2982,3,2316
2983,3,2316
2984,3,2316
2985,476,1843
2987,3,2316
2988,3,2316
2989,3,2316
2990,2,2317
