Size_MB,Lifetime
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,992
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,993
0.00390625,993
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,983
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,984
0.00390625,984
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,979
784,2
0.25,977
0.25,3
4,3
0.25,3
4,971
0.25,3
0.25,3
4,3
784,2
4,2
784,966
784,29
392,2
2,3
784,4
392,956
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,957
0.00390625,957
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,947
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,948
0.00390625,948
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,938
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,939
0.00390625,939
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,934
784,2
0.25,932
0.25,3
4,3
0.25,3
4,926
0.25,3
0.25,3
4,3
784,2
4,2
784,921
784,29
392,2
2,3
784,4
392,911
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,912
0.00390625,912
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,902
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,903
0.00390625,903
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,893
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,894
0.00390625,894
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,889
784,2
0.25,887
0.25,3
4,3
0.25,3
4,881
0.25,3
0.25,3
4,3
784,2
4,2
784,876
784,29
392,2
2,3
784,4
392,866
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,867
0.00390625,867
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,857
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,858
0.00390625,858
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,848
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,849
0.00390625,849
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,844
784,2
0.25,842
0.25,3
4,3
0.25,3
4,836
0.25,3
0.25,3
4,3
784,2
4,2
784,831
784,29
392,2
2,3
784,4
392,821
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,822
0.00390625,822
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,812
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,813
0.00390625,813
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,803
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,804
0.00390625,804
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,799
784,2
0.25,797
0.25,3
4,3
0.25,3
4,791
0.25,3
0.25,3
4,3
784,2
4,2
784,786
784,29
392,2
2,3
784,4
392,776
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,777
0.00390625,777
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,767
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,768
0.00390625,768
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,758
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,759
0.00390625,759
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,754
784,2
0.25,752
0.25,3
4,3
0.25,3
4,746
0.25,3
0.25,3
4,3
784,2
4,2
784,741
784,29
392,2
2,3
784,4
392,731
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,732
0.00390625,732
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,722
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,723
0.00390625,723
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,713
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,714
0.00390625,714
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,709
784,2
0.25,707
0.25,3
4,3
0.25,3
4,701
0.25,3
0.25,3
4,3
784,2
4,2
784,696
784,29
392,2
2,3
784,4
392,686
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,687
0.00390625,687
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,677
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,678
0.00390625,678
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,668
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,669
0.00390625,669
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,664
784,2
0.25,662
0.25,3
4,3
0.25,3
4,656
0.25,3
0.25,3
4,3
784,2
4,2
784,651
784,29
392,2
2,3
784,4
392,641
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,642
0.00390625,642
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,632
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,633
0.00390625,633
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,623
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,624
0.00390625,624
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,619
784,2
0.25,617
0.25,3
4,3
0.25,3
4,611
0.25,3
0.25,3
4,3
784,2
4,2
784,606
784,29
392,2
2,3
784,4
392,596
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,597
0.00390625,597
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,587
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,588
0.00390625,588
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,578
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,579
0.00390625,579
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,574
784,2
0.25,572
0.25,3
4,3
0.25,3
4,566
0.25,3
0.25,3
4,3
784,2
4,2
784,561
784,29
392,2
2,3
784,4
392,551
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,552
0.00390625,552
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,542
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,543
0.00390625,543
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,533
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,534
0.00390625,534
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,529
784,2
0.25,527
0.25,3
4,3
0.25,3
4,521
0.25,3
0.25,3
4,3
784,2
4,2
784,516
784,29
392,2
2,3
784,4
392,506
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,507
0.00390625,507
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,497
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,498
0.00390625,498
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,488
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,489
0.00390625,489
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,484
784,2
0.25,482
0.25,3
4,3
0.25,3
4,476
0.25,3
0.25,3
4,3
784,2
4,2
784,471
784,29
392,2
2,3
784,4
392,461
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,462
0.00390625,462
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,452
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,453
0.00390625,453
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,443
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,444
0.00390625,444
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,439
784,2
0.25,437
0.25,3
4,3
0.25,3
4,431
0.25,3
0.25,3
4,3
784,2
4,2
784,426
784,29
392,2
2,3
784,4
392,416
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,417
0.00390625,417
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,407
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,408
0.00390625,408
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,398
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,399
0.00390625,399
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,394
784,2
0.25,392
0.25,3
4,3
0.25,3
4,386
0.25,3
0.25,3
4,3
784,2
4,2
784,381
784,29
392,2
2,3
784,4
392,371
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,372
0.00390625,372
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,362
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,363
0.00390625,363
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,353
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,354
0.00390625,354
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,349
784,2
0.25,347
0.25,3
4,3
0.25,3
4,341
0.25,3
0.25,3
4,3
784,2
4,2
784,336
784,29
392,2
2,3
784,4
392,326
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,327
0.00390625,327
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,317
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,318
0.00390625,318
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,308
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,309
0.00390625,309
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,304
784,2
0.25,302
0.25,3
4,3
0.25,3
4,296
0.25,3
0.25,3
4,3
784,2
4,2
784,291
784,29
392,2
2,3
784,4
392,281
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,282
0.00390625,282
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,272
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,273
0.00390625,273
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,263
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,264
0.00390625,264
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,259
784,2
0.25,257
0.25,3
4,3
0.25,3
4,251
0.25,3
0.25,3
4,3
784,2
4,2
784,246
784,29
392,2
2,3
784,4
392,236
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,237
0.00390625,237
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,227
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,228
0.00390625,228
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,218
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,219
0.00390625,219
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,214
784,2
0.25,212
0.25,3
4,3
0.25,3
4,206
0.25,3
0.25,3
4,3
784,2
4,2
784,201
784,29
392,2
2,3
784,4
392,191
392,4
0.00390625,2
0.00390625,1
0.00390625,1
392,192
0.00390625,192
0.00390625,1
0.00390625,1
392,1
0.00390625,1
392,2
784,2
18,3
392,3
784,182
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,183
0.00390625,183
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
784,2
4,3
784,3
784,173
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,174
0.00390625,174
0.00390625,1
0.00390625,1
784,1
0.00390625,1
4,169
784,2
0.25,167
0.25,3
4,3
0.25,3
4,161
0.25,3
0.25,3
4,3
784,2
4,2
784,156
784,29
784,2
4,3
784,4
784,146
784,4
0.0078125,2
0.00390625,1
0.00390625,1
784,147
0.00390625,147
0.00390625,1
0.00390625,1
784,1
0.00390625,1
784,2
392,2
72,3
784,3
392,137
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,138
0.0078125,138
0.0078125,1
0.0078125,1
392,1
0.0078125,1
392,2
392,2
16,3
392,3
392,128
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,129
0.0078125,129
0.0078125,1
0.0078125,1
392,1
0.0078125,1
8,124
392,2
0.5,122
1,3
8,3
0.5,3
8,116
1,3
0.5,3
8,3
392,4
8,2
392,2
72,3
784,30
392,2
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,106
0.0078125,106
0.0078125,1
0.0078125,1
392,1
0.0078125,1
392,104
392,7
196,2
8,3
392,4
196,94
196,4
0.0078125,2
0.00390625,1
0.00390625,1
196,95
0.00390625,95
0.00390625,1
0.00390625,1
196,1
0.00390625,1
196,2
392,2
72,3
196,3
392,85
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,86
0.0078125,86
0.0078125,1
0.0078125,1
392,1
0.0078125,1
392,2
392,2
16,3
392,3
392,76
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,77
0.0078125,77
0.0078125,1
0.0078125,1
392,1
0.0078125,1
8,72
392,2
0.5,70
1,3
8,3
0.5,3
8,64
1,3
0.5,3
8,3
392,2
8,2
392,59
392,29
196,2
8,3
392,4
196,49
196,4
0.0078125,2
0.00390625,1
0.00390625,1
196,50
0.00390625,50
0.00390625,1
0.00390625,1
196,1
0.00390625,1
196,2
392,2
72,3
196,3
392,40
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,41
0.0078125,41
0.0078125,1
0.0078125,1
392,1
0.0078125,1
392,2
392,2
16,3
392,3
392,31
392,4
0.015625,2
0.0078125,1
0.0078125,1
392,32
0.0078125,32
0.0078125,1
0.0078125,1
392,1
0.0078125,1
8,27
392,2
0.5,25
1,3
8,3
0.5,3
8,19
1,3
0.5,3
8,3
392,2
8,2
392,14
392,29
8,2
392,2
8,9
8,6
8,2
3.90625,2
8,3
7.8125,3
0.00390625,2
3.90625,5
0.0820312,3
3136.14,3
3136.29,4
1568.07,3
1569.13,3
3136.25,5
128,3
1568.13,4
3136.13,3
1569.13,3
3136.25,5
128,5
3136.13,3
1569.13,3
3136.25,5
128,5
3136.25,3
3140.5,3
1569,3
128,2
128,3
3140.5,4
1568.5,3
788.504,3
1569,3
128,2
128,5
1568.5,3
788.504,3
1569,3
128,2
128,5
1568.5,3
788.504,3
1569,3
128,2
128,5
1568.5,3
788.504,3
1569,3
128,2
128,5
1568.5,3
788.504,3
1569,3
128,2
128,5
1568.5,3
788.504,3
1569,3
128,2
128,5
1568.5,3
788.504,3
1569,3
128,2
128,5
1569,3
2370,3
788.004,3
128,2
128,3
2370,4
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
786.004,3
1194,3
788.004,3
128,2
128,5
788.004,3
1248,3
408.004,3
128,2
128,3
1248,4
400.004,3
660.004,3
408.004,3
128,2
128,5
400.004,3
660.004,3
408.004,3
128,2
128,6
0.25,8
0.25,5
9.50391,1
128,3
1152,6
864.008,1
800.004,5
732.012,1
660.004,5
628.004,1
596.004,6
9.50391,1
128,3
1152,6
864.008,1
800.004,5
732.012,1
660.004,5
628.004,1
596.004,6
1320.01,1
1248.77,4
9.50391,1
128,3
1152,6
864.008,1
800.004,5
1320.01,1
1248.77,5
1676.01,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
4.50391,4
0.253906,6
1676.01,6
1212,1
1194,5
1196,7
2388,1
2373.07,4
4.50391,4
0.253906,6
1676.01,6
2388,1
2373.07,5
1024,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
2.19141,1
128,3
2.19141,1
128,5
1024,6
2361,1
2356.5,5
512,7
4713,1
4720.76,4
2.19141,1
128,3
2.19141,1
128,5
1024,6
4713,1
4720.76,5
384,7
144,1
128,4
128,5
384,6
4717.5,1
4705.13,5
128,1
128,6
144,1
128,4
128,5
384,6
4717.5,1
4705.13,5
128,1
128,6
256,5
144,1
128,4
128,5
384,6
4717.5,1
4705.13,5
64,1
128,7
9421.41,1
9408.29,5
6273.69,1
6272.14,8
